Variable,Description
all_other_capital_outlay,All other capital outlay
capital_outlay_for_enterprise_funds,Capital outlay for enterprise funds
total_current_expenditures,Total current expenditures
total_capital_outlay,Total capital outlay
bond_principal_payments,Bond principal payments
other_long_term_debt_principal_payments,Other long term debt principal payments
interest_payments_fiscal_charges,Interest payments fiscal charges
total_expenditures,Total expenditures
principal_payments_refunded_bonds,Principal payments on refunded bonds
other_financing_uses,Other financing uses
transfers_to_enterprise_funds,Transfers to enterprise funds
transfers_to_governmental_funds,Transfers to governmental funds
total_expenditures_other_uses,Total expenditures other uses
tn_water_ce,Town water capital expense
tn_water_co,Town water capital outlay
tn_water_charge,Town water charges
admin_fines,Admin fines
street_highway_administration,Street highway administration
human_service_income_maintenance,Human service income maintenance
human_services_social_services,Human services social services
all_other_human_services_current_expenditures,All other human services current expenditures
human_services_capital_outlay,Human services capital outlay
education_current_expend,Education current expenditures
education_capital_outlay,Education capital outlay
alt_current_expend,Alternative current expenditures
gaap_ind,Generally Accepted Accounting Practices indicator
fed_coronavirus_relief_funds,Federal Coronavirus Relief Funds

